,Timestamp (ms),Timestamp,Speaker,transcribe.content,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7,Nouns_Spacy,Pronoun_Spacy
100,629000,00:10:29.0,m,there's nothing to be afraid of,0.0,,,,,,0,,,,,,,,0,2
101,655248,00:10:55.248,m,xxx,0.0,,,,,,0,,,,,,,,0,0
102,657288,00:10:57.288,m,xxx,0.0,,,,,,0,,,,,,,,0,0
103,659226,00:10:59.226,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
104,662490,00:11:02.490,m,you wanna do flying baby?,1.0,baby,,,,,1,you,,,,,,,2,1
105,664734,00:11:04.734,m,flying baby,1.0,baby,,,,,0,,,,,,,,1,0
106,666400,00:11:06.400,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
107,677620,00:11:17.620,m,you want a banana?,1.0,banana,,,,,1,you,,,,,,,1,1
108,680204,00:11:20.204,m,no?,0.0,,,,,,0,,,,,,,,0,0
109,681020,00:11:21.20,m,you want milk?,1.0,milk,,,,,1,you,,,,,,,1,1
110,688156,00:11:28.156,m,want water?,1.0,water,,,,,0,,,,,,,,1,0
111,719644,00:11:59.644,m,I know,0.0,,,,,,1,i,,,,,,,0,1
112,720018,00:12:00.18,m,it's hard,0.0,,,,,,0,,,,,,,,0,1
113,720732,00:12:00.732,m,it's hard when something different happens,0.0,,,,,,0,,,,,,,,0,2
114,723928,00:12:03.928,m,it's kinda strange,0.0,,,,,,0,,,,,,,,0,1
115,753032,00:12:33.32,m,look at these feet xxx,1.0,feet,,,,,1,these,,,,,,,1,0
116,755072,00:12:35.72,m,look at those little feet,1.0,feet,,,,,1,those,,,,,,,1,0
117,764966,00:12:44.966,m,is it a booboo?,1.0,booboo,,,,,1,it,,,,,,,1,1
118,769080,00:12:49.80,m,did you get a bugbite there?,1.0,bugbite,,,,,1,you,,,,,,,1,1
119,772922,00:12:52.922,m,is that itchy?,0.0,,,,,,1,that,,,,,,,0,1
120,774554,00:12:54.554,m,okay,0.0,,,,,,0,,,,,,,,0,0
121,774962,00:12:54.962,m,there's something there,0.0,,,,,,0,,,,,,,,0,2
122,783972,00:13:03.972,m,that's a place where you got a booboo,2.0,place,booboo,,,,1,that,,,,,,,2,2
123,787440,00:13:07.440,m,do you still have a booboo?,1.0,booboo,,,,,1,you,,,,,,,1,1
124,789820,00:13:09.820,m,okay,0.0,,,,,,0,,,,,,,,0,0
125,815796,00:13:35.796,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
126,825312,00:13:45.312,m,do you wanna go see grandma's xxx?,1.0,grandma,,,,,1,you,,,,,,,1,1
127,828104,00:13:48.104,m,no?,0.0,,,,,,0,,,,,,,,0,0
128,841700,00:14:01.700,m,you know what dear?,1.0,dear,,,,,1,you,,,,,,,1,2
129,842962,00:14:02.962,m,Orit is working,1.0,orit,,,,,0,,,,,,,,1,0
130,844458,00:14:04.458,m,okay?,0.0,,,,,,0,,,,,,,,0,0
131,844798,00:14:04.798,m,you know how Papa works and mommy goes to work?,3.0,papa,mommy,work,,,1,you,,,,,,,3,1
132,847416,00:14:07.416,m,right now she's working,0.0,,,,,,1,she,,,,,,,0,1
133,848470,00:14:08.470,m,but she's here in our house working,1.0,house,,,,,2,she,our,,,,,,1,2
134,864824,00:14:24.824,m,you want Papa?,1.0,papa,,,,,1,you,,,,,,,1,1
135,866422,00:14:26.422,m,honey,1.0,honey,,,,,0,,,,,,,,0,0
136,866966,00:14:26.966,m,Papa's working,1.0,papa,,,,,0,,,,,,,,1,0
137,870128,00:14:30.128,m,Papa's working,1.0,papa,,,,,0,,,,,,,,1,0
138,872848,00:14:32.848,m,are we getting sleepy?,0.0,,,,,,1,we,,,,,,,0,1
139,873936,00:14:33.936,m,you can go in the bed,1.0,bed,,,,,1,you,,,,,,,1,1
140,875908,00:14:35.908,m,it's okay if you're sleepy,0.0,,,,,,2,it,you,,,,,,0,2
141,888042,00:14:48.42,m,you want me to hold,0.0,,,,,,2,you,me,,,,,,0,2
142,888518,00:14:48.518,m,you want,0.0,,,,,,1,you,,,,,,,0,1
143,888964,00:14:48.964,m,mommy to hold you?,1.0,mommy,,,,,1,you,,,,,,,1,1
144,891854,00:14:51.854,m,okay,,,,,,,0,,,,,,,,0,0
145,892432,00:14:52.432,m,oh,0.0,,,,,,0,,,,,,,,0,0
146,897566,00:14:57.566,m,xxx musica?,1.0,musica,,,,,0,,,,,,,,1,0
147,899742,00:14:59.742,m,you want to hear music?,1.0,music,,,,,1,you,,,,,,,1,1
148,901340,00:15:01.340,m,more music?,1.0,music,,,,,0,,,,,,,,1,0
149,903822,00:15:03.822,m,more music?,1.0,music,,,,,0,,,,,,,,1,0
150,905930,00:15:05.930,m,okay,0.0,,,,,,0,,,,,,,,0,0
151,907970,00:15:07.970,m,xxx hear?,0.0,,,,,,0,,,,,,,,0,0
152,913954,00:15:13.954,m,you wanna xxx into the record player today?,1.0,recordplayer,,,,,1,you,,,,,,,3,1
153,925004,00:15:25.4,m,you want to reach that?,0.0,,,,,,2,you,that,,,,,,0,2
154,926126,00:15:26.126,m,you can play with the typewriter,1.0,typewriter,,,,,1,you,,,,,,,1,1
155,929151,00:15:29.151,m,xxx,0.0,,,,,,0,,,,,,,,0,0
156,936020,00:15:36.20,m,kay,0.0,,,,,,0,,,,,,,,0,0
157,936258,00:15:36.258,m,careful of your little fingers,1.0,fingers,,,,,1,your,,,,,,,1,1
158,951048,00:15:51.48,m,you wanna do a puzzle?,1.0,puzzle,,,,,1,you,,,,,,,1,1
159,952748,00:15:52.748,m,let's do a puzzle,1.0,puzzle,,,,,0,,,,,,,,1,1
160,962812,00:16:02.812,m,okay,0.0,,,,,,0,,,,,,,,0,0
161,967572,00:16:07.572,m,rawr [growling],0.0,,,,,,0,,,,,,,,1,0
162,970836,00:16:10.836,m,rawr [growling],0.0,,,,,,0,,,,,,,,1,0
163,1000688,00:16:40.688,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
164,1001980,00:16:41.980,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
165,1004326,00:16:44.326,m,what?,0.0,,,,,,0,,,,,,,,0,1
166,1005074,00:16:45.74,m,where'd it go?,0.0,,,,,,1,it,,,,,,,0,1
167,1007080,00:16:47.80,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
168,1007998,00:16:47.998,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
169,1009222,00:16:49.222,m,oh,0.0,,,,,,0,,,,,,,,0,0
170,1010242,00:16:50.242,m,there it is,0.0,,,,,,1,it,,,,,,,0,1
171,1013200,00:16:53.200,m,rawr [growling],0.0,,,,,,0,,,,,,,,1,0
172,1014492,00:16:54.492,m,[growling],0.0,,,,,,0,,,,,,,,0,0
173,1023672,00:17:03.672,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
174,1024420,00:17:04.420,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
175,1026630,00:17:06.630,m,where did it go?,0.0,,,,,,1,it,,,,,,,0,1
176,1028432,00:17:08.432,m,did you see it?,0.0,,,,,,1,it,,,,,,,0,2
177,1029928,00:17:09.928,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
178,1031900,00:17:11.900,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
179,1032954,00:17:12.954,m,where did,0.0,,,,,,0,,,,,,,,0,0
180,1033532,00:17:13.532,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
181,1035095,00:17:15.95,m,I don't know,0.0,,,,,,1,i,,,,,,,0,1
182,1035572,00:17:15.572,m,I guess we lost it,0.0,,,,,,2,i,it,,,,,,0,3
183,1039890,00:17:19.890,m,oh,0.0,,,,,,0,,,,,,,,0,0
184,1040536,00:17:20.536,m,oh,0.0,,,,,,0,,,,,,,,0,0
185,1041726,00:17:21.726,m,there it is,0.0,,,,,,1,it,,,,,,,0,1
186,1042882,00:17:22.882,m,there's mister rhino,1.0,misterrhino,,,,,0,,,,,,,,2,1
187,1044990,00:17:24.990,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
188,1047438,00:17:27.438,m,I don't know,0.0,,,,,,1,i,,,,,,,0,1
189,1048254,00:17:28.254,m,wait,0.0,,,,,,0,,,,,,,,0,0
190,1050192,00:17:30.192,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
191,1052300,00:17:32.300,m,guess we lost it,0.0,,,,,,2,we,it,,,,,,0,2
192,1058590,00:17:38.590,m,I don't know,0.0,,,,,,1,i,,,,,,,0,1
193,1060562,00:17:40.562,m,we have to keep playing without it,0.0,,,,,,2,we,it,,,,,,0,2
194,1062330,00:17:42.330,m,I haven't seen mister uh,1.0,mister,,,,,1,i,,,,,,,1,1
195,1064789,00:17:44.789,m,mister hippopatomus anywhere,1.0,misterhippopatomus,,,,,0,,,,,,,,2,0
196,1068008,00:17:48.8,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
197,1068688,00:17:48.688,m,oh no,0.0,,,,,,0,,,,,,,,0,0
198,1069130,00:17:49.130,m,mister ostrich,1.0,misterostrich,,,,,0,,,,,,,,2,0
199,1071068,00:17:51.68,m,where did he go?,0.0,,,,,,1,he,,,,,,,0,1
200,1074604,00:17:54.604,m,mister ostrich?,1.0,misterostrich,,,,,0,,,,,,,,2,0
201,1076644,00:17:56.644,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
202,1077834,00:17:57.834,m,all gone,0.0,,,,,,0,,,,,,,,0,1
203,1079568,00:17:59.568,m,mister ostrich,1.0,misterostrich,,,,,0,,,,,,,,2,0
204,1080418,00:18:00.418,m,nope,0.0,,,,,,0,,,,,,,,0,0
205,1083614,00:18:03.614,m,hey,0.0,,,,,,0,,,,,,,,0,0
206,1083750,00:18:03.750,m,are you eating all those animals?,1.0,animals,,,,,2,you,those,,,,,,1,1
207,1086028,00:18:06.28,m,are they in your belly?,1.0,belly,,,,,2,they,your,,,,,,1,2
208,1088068,00:18:08.68,m,yeah?,0.0,,,,,,0,,,,,,,,0,0
209,1088986,00:18:08.986,m,oh my gosh,0.0,,,,,,0,,,,,,,,0,0
210,1089530,00:18:09.530,m,you're hungry,0.0,,,,,,1,you,,,,,,,0,1
211,1091366,00:18:11.366,m,you must be so hungry,0.0,,,,,,1,you,,,,,,,0,1
212,1092828,00:18:12.828,m,you're eating a zebra and a rhi and a rhino and a hippo and a giraffe,4.0,zebra,rhino,hippo,giraffe,,1,you,,,,,,,5,1
213,1099084,00:18:19.84,m,rawr [growling],0.0,,,,,,0,,,,,,,,1,0
214,1100308,00:18:20.308,m,rawr [laughing],0.0,,,,,,0,,,,,,,,0,0
215,1104354,00:18:24.354,m,wait wait a minute,1.0,minute,,,,,0,,,,,,,,1,0
216,1106224,00:18:26.224,m,hey,0.0,,,,,,0,,,,,,,,0,0
217,1108468,00:18:28.468,m,there they are,0.0,,,,,,1,they,,,,,,,0,1
218,1110644,00:18:30.644,m,you found them,0.0,,,,,,2,you,them,,,,,,0,2
219,1113840,00:18:33.840,m,you found them,0.0,,,,,,2,you,them,,,,,,0,2
220,1116900,00:18:36.900,m,oh wait,0.0,,,,,,0,,,,,,,,0,0
221,1117342,00:18:37.342,m,where'd he go?,0.0,,,,,,1,he,,,,,,,0,1
222,1118872,00:18:38.872,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
223,1120334,00:18:40.334,m,kay,0.0,,,,,,0,,,,,,,,0,0
224,1132302,00:18:52.302,m,rawr [growling],0.0,,,,,,0,,,,,,,,1,0
225,1133084,00:18:53.84,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
226,1134104,00:18:54.104,m,where did all the pieces go?,1.0,pieces,,,,,0,,,,,,,,1,0
227,1136348,00:18:56.348,m,hey,0.0,,,,,,0,,,,,,,,0,0
228,1137640,00:18:57.640,m,where's the puzzle?,1.0,puzzle,,,,,0,,,,,,,,1,0
229,1139442,00:18:59.442,m,where is it?,0.0,,,,,,1,it,,,,,,,0,1
230,1142264,00:19:02.264,m,where did it go?,0.0,,,,,,1,it,,,,,,,0,1
231,1147564,00:19:07.564,m,you know where it is,0.0,,,,,,2,you,it,,,,,,0,2
232,1149438,00:19:09.438,m,[laughing],0.0,,,,,,0,,,,,,,,0,0
233,1168206,00:19:28.206,m,[growling],0.0,,,,,,0,,,,,,,,0,0
234,1179528,00:19:39.528,m,is that your belly?,1.0,belly,,,,,2,that,your,,,,,,1,2
235,1180480,00:19:40.480,m,is that your belly button?,1.0,bellybutton,,,,,2,that,your,,,,,,2,2
236,1182248,00:19:42.248,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
237,1183166,00:19:43.166,m,there's your belly button,1.0,bellybutton,,,,,1,your,,,,,,,2,2
238,1185920,00:19:45.920,m,[name] where's your nose?,1.0,nose,,,,,1,your,,,,,,,2,1
239,1189014,00:19:49.14,m,where's your nose?,1.0,nose,,,,,1,your,,,,,,,1,1
240,1195406,00:19:55.406,m,there's your nose,1.0,nose,,,,,1,your,,,,,,,1,2
241,1221246,00:20:21.246,m,look,0.0,,,,,,0,,,,,,,,0,0
242,1244146,00:20:44.146,m,okay,0.0,,,,,,0,,,,,,,,0,0
243,1267622,00:21:07.622,m,[heartbeat noise],0.0,,,,,,0,,,,,,,,2,0
244,1269050,00:21:09.50,m,baby look,1.0,baby,,,,,0,,,,,,,,2,0
245,1270002,00:21:10.2,m,[heartbeat noise],0.0,,,,,,0,,,,,,,,2,0
246,1272212,00:21:12.212,m,xxx,0.0,,,,,,0,,,,,,,,0,0
247,1272654,00:21:12.654,m,you're like,0.0,,,,,,1,you,,,,,,,0,1
248,1273096,00:21:13.96,m,not interacting with me right now,0.0,,,,,,1,me,,,,,,,0,1
249,1274796,00:21:14.796,m,okay,0.0,,,,,,0,,,,,,,,0,0
250,1313726,00:21:53.726,m,[chuckle],0.0,,,,,,0,,,,,,,,1,0
251,1345108,00:22:25.108,m,wanna sing a song?,1.0,song,,,,,0,,,,,,,,1,0
252,1346910,00:22:26.910,m,you wanna sing Linda Manita?,1.0,lindamanitasong,,,,,1,you,,,,,,,2,1
253,1382916,00:23:02.916,m,okay,0.0,,,,,,0,,,,,,,,0,0
254,1468562,00:24:28.562,m,you haven't read Odysseus in a while,1.0,odysseusbook,,,,,1,you,,,,,,,2,1
255,1521398,00:25:21.398,m,wanna read it again?,0.0,,,,,,1,it,,,,,,,0,1
256,1523268,00:25:23.268,m,okay,0.0,,,,,,0,,,,,,,,0,0
257,1611430,00:26:51.430,m,and then whenever grandpa reads this to you,1.0,grandpa,,,,,2,this,you,,,,,,1,2
258,1613436,00:26:53.436,m,he reads you the last part but I'm gonna skip that,1.0,part,,,,,2,he,you,that,,,,,1,4
259,1624520,00:27:04.520,m,you wanna sit?,0.0,,,,,,1,you,,,,,,,0,1
260,1626016,00:27:06.16,m,okay,0.0,,,,,,0,,,,,,,,0,0
261,1658044,00:27:38.44,m,do you want a banana?,1.0,banana,,,,,1,you,,,,,,,1,1
262,1661376,00:27:41.376,m,okay,0.0,,,,,,0,,,,,,,,0,0
263,1661954,00:27:41.954,m,where do you wanna go?,0.0,,,,,,1,you,,,,,,,0,1
264,1668618,00:27:48.618,m,you wanna dance?,0.0,,,,,,1,you,,,,,,,0,1
265,1688270,00:28:08.270,m,please don't drop that on your foot,0.0,,,,,,2,that,your,,,,,,1,2
266,1712852,00:28:32.852,m,want water?,1.0,water,,,,,0,,,,,,,,1,0
267,1722032,00:28:42.32,m,you know [name],0.0,,,,,,1,you,,,,,,,1,1
268,1722746,00:28:42.746,m,right now we normally would be battling,0.0,,,,,,1,we,,,,,,,0,1
269,1725092,00:28:45.92,m,over Echo,1.0,echo,,,,,0,,,,,,,,1,0
270,1726316,00:28:46.316,m,or over someone's phone,1.0,phone,,,,,0,,,,,,,,1,1
271,1730770,00:28:50.770,m,so [laughing],0.0,,,,,,0,,,,,,,,0,0
272,1738760,00:28:58.760,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
273,1740120,00:29:00.120,m,where did the crayon go?,1.0,crayon,,,,,0,,,,,,,,1,0
274,1744506,00:29:04.506,m,[gasp],0.0,,,,,,0,,,,,,,,0,0
275,1746784,00:29:06.784,m,is that a crayon?,1.0,crayon,,,,,1,that,,,,,,,1,1
276,1748892,00:29:08.892,m,[adult babble],0.0,,,,,,0,,,,,,,,2,0
277,1750014,00:29:10.14,m,do you have a crayon?,1.0,crayon,,,,,1,you,,,,,,,1,1
278,1753074,00:29:13.74,m,are you holding a crayon under your arm?,2.0,crayon,arm,,,,2,you,your,,,,,,2,2
279,1758854,00:29:18.854,m,it disappeared,0.0,,,,,,1,it,,,,,,,0,1
280,1759704,00:29:19.704,m,where did it go?,0.0,,,,,,1,it,,,,,,,0,1
281,1762254,00:29:22.254,m,where did it go?,0.0,,,,,,1,it,,,,,,,0,1
282,1789148,00:29:49.148,m,okay,0.0,,,,,,0,,,,,,,,0,0
283,1789420,00:29:49.420,m,honey I don't want those to fall on your foot,2.0,honey,foot,,,,3,i,those,your,,,,,1,3
284,1809616,00:30:09.616,m,xxx you wanna put your shoes on?,1.0,shoes,,,,,2,you,your,,,,,,1,2
285,1812948,00:30:12.948,m,ow,0.0,,,,,,0,,,,,,,,0,0
286,1813390,00:30:13.390,m,see that hurts,0.0,,,,,,1,that,,,,,,,0,1
287,1814512,00:30:14.512,m,no don't,0.0,,,,,,0,,,,,,,,0,0
288,1820292,00:30:20.292,m,you wanna put your shoes on?,1.0,shoes,,,,,2,you,your,,,,,,1,2
289,1899580,00:31:39.580,m,baby,1.0,baby,,,,,0,,,,,,,,1,0
290,1900124,00:31:40.124,m,do you wanna play downstairs?,1.0,downstairs,,,,,1,you,,,,,,,0,1
291,1903456,00:31:43.456,m,you wanna go downstairs?,1.0,downstairs,,,,,1,you,,,,,,,0,1
292,1904544,00:31:44.544,m,see grandma and grandpa?,2.0,grandma,grandpa,,,,0,,,,,,,,2,0
293,1912670,00:31:52.670,m,yeah baby?,1.0,baby,,,,,0,,,,,,,,1,0
294,1916954,00:31:56.954,m,you want me to get up?,0.0,,,,,,2,you,me,,,,,,0,2
